

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 15:27:06 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
  1717     0495  00D0               	movwf	___fladd@b+1
  1718     0496  3000               	movlw	0
  1719     0497  00CF               	movwf	___fladd@b
  1720     0498                     l1490:
  1721     0498  0861               	movf	___fladd@bexp,w
  1722     0499  1D03               	btfss	3,2
  1723     049A  2C9C               	goto	u2081
  1724     049B  2C9D               	goto	u2080
  1725     049C                     u2081:
  1726     049C  2C9E               	goto	l1494
  1727     049D                     u2080:
  1728     049D                     l1492:
  1729     049D  01DF               	clrf	___fladd@signs
  1730     049E                     l1494:
  1731     049E  1C61               	btfss	___fladd@bexp,0
  1732     049F  2CA1               	goto	u2091
  1733     04A0  2CA2               	goto	u2090
  1734     04A1                     u2091:
  1735     04A1  2CA4               	goto	l1498
  1736     04A2                     u2090:
  1737     04A2                     l1496:
  1738     04A2  17D1               	bsf	___fladd@b+2,7
  1739     04A3  2CA8               	goto	l481
  1740     04A4                     l1498:
  1741     04A4  307F               	movlw	127
  1742     04A5  00D7               	movwf	??___fladd
  1743     04A6  0857               	movf	??___fladd,w
  1744     04A7  05D1               	andwf	___fladd@b+2,f
  1745     04A8                     l481:
  1746     04A8  0861               	movf	___fladd@bexp,w
  1747     04A9  00D7               	movwf	??___fladd
  1748     04AA  1003               	clrc
  1749     04AB  0C57               	rrf	??___fladd,w
  1750     04AC  00D2               	movwf	___fladd@b+3
  1751     04AD                     l1500:
  1752     04AD  1FDF               	btfss	___fladd@signs,7
  1753     04AE  2CB0               	goto	u2101
  1754     04AF  2CB1               	goto	u2100
  1755     04B0                     u2101:
  1756     04B0  2CB2               	goto	l482
  1757     04B1                     u2100:
  1758     04B1                     l1502:
  1759     04B1  17D2               	bsf	___fladd@b+3,7
  1760     04B2                     l482:
  1761     04B2                     l452:
  1762     04B2  0008               	return
  1763     04B3                     __end_of___fladd:
  1764                           
  1765                           	psect	text3
  1766     0EFE                     __ptext3:	
  1767 ;; *************** function ___set_duty_cycle *****************
  1768 ;; Defined at:
  1769 ;;		line 76 in file "main.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  duty_cycle      2   77[BANK0 ] int 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;  dc_period       4    4[BANK1 ] float 
  1774 ;;  dc              4    0[BANK1 ] float 
  1775 ;;  reg_value       1    8[BANK1 ] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         0       2       0       0       0
  1786 ;;      Locals:         0       0       9       0       0
  1787 ;;      Temps:          0       1       0       0       0
  1788 ;;      Totals:         0       3       9       0       0
  1789 ;;Total ram usage:       12 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; Hardware stack levels required when called: 2
  1792 ;; This function calls:
  1793 ;;		___fldiv
  1794 ;;		___flmul
  1795 ;;		___fltol
  1796 ;;		___xxtofl
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802     0EFE                     ___set_duty_cycle:	
  1803                           ;psect for function ___set_duty_cycle
  1804                           
  1805     0EFE                     l1862:	
  1806                           ;incstack = 0
  1807                           ; Regs used in ___set_duty_cycle: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1808                           
  1809                           
  1810                           ;main.c: 77:     float dc = (float) duty_cycle / 100;
  1811     0EFE  3042               	movlw	66
  1812     0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  1813     0F00  1303               	bcf	3,6	;RP1=0, select bank0
  1814     0F01  00B8               	movwf	___fldiv@a+3
  1815     0F02  30C8               	movlw	200
  1816     0F03  00B7               	movwf	___fldiv@a+2
  1817     0F04  3000               	movlw	0
  1818     0F05  00B6               	movwf	___fldiv@a+1
  1819     0F06  3000               	movlw	0
  1820     0F07  00B5               	movwf	___fldiv@a
  1821     0F08  086D               	movf	___set_duty_cycle@duty_cycle,w
  1822     0F09  00F6               	movwf	___xxtofl@val
  1823     0F0A  086E               	movf	___set_duty_cycle@duty_cycle+1,w
  1824     0F0B  00F7               	movwf	___xxtofl@val+1
  1825     0F0C  3000               	movlw	0
  1826     0F0D  1BF7               	btfsc	___xxtofl@val+1,7
  1827     0F0E  30FF               	movlw	255
  1828     0F0F  00F8               	movwf	___xxtofl@val+2
  1829     0F10  00F9               	movwf	___xxtofl@val+3
  1830     0F11  3001               	movlw	1
  1831     0F12  120A  158A  257F  120A  158A  	fcall	___xxtofl
  1832     0F17  0879               	movf	?___xxtofl+3,w
  1833     0F18  1283               	bcf	3,5	;RP0=0, select bank0
  1834     0F19  1303               	bcf	3,6	;RP1=0, select bank0
  1835     0F1A  00BC               	movwf	___fldiv@b+3
  1836     0F1B  0878               	movf	?___xxtofl+2,w
  1837     0F1C  00BB               	movwf	___fldiv@b+2
  1838     0F1D  0877               	movf	?___xxtofl+1,w
  1839     0F1E  00BA               	movwf	___fldiv@b+1
  1840     0F1F  0876               	movf	?___xxtofl,w
  1841     0F20  00B9               	movwf	___fldiv@b
  1842     0F21  120A  118A  2088  120A  158A  	fcall	___fldiv
  1843     0F26  1283               	bcf	3,5	;RP0=0, select bank0
  1844     0F27  1303               	bcf	3,6	;RP1=0, select bank0
  1845     0F28  0838               	movf	?___fldiv+3,w
  1846     0F29  1683               	bsf	3,5	;RP0=1, select bank1
  1847     0F2A  1303               	bcf	3,6	;RP1=0, select bank1
  1848     0F2B  00A3               	movwf	(___set_duty_cycle@dc+3)^(0+128)
  1849     0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  1850     0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  1851     0F2E  0837               	movf	?___fldiv+2,w
  1852     0F2F  1683               	bsf	3,5	;RP0=1, select bank1
  1853     0F30  1303               	bcf	3,6	;RP1=0, select bank1
  1854     0F31  00A2               	movwf	(___set_duty_cycle@dc+2)^(0+128)
  1855     0F32  1283               	bcf	3,5	;RP0=0, select bank0
  1856     0F33  1303               	bcf	3,6	;RP1=0, select bank0
  1857     0F34  0836               	movf	?___fldiv+1,w
  1858     0F35  1683               	bsf	3,5	;RP0=1, select bank1
  1859     0F36  1303               	bcf	3,6	;RP1=0, select bank1
  1860     0F37  00A1               	movwf	(___set_duty_cycle@dc+1)^(0+128)
  1861     0F38  1283               	bcf	3,5	;RP0=0, select bank0
  1862     0F39  1303               	bcf	3,6	;RP1=0, select bank0
  1863     0F3A  0835               	movf	?___fldiv,w
  1864     0F3B  1683               	bsf	3,5	;RP0=1, select bank1
  1865     0F3C  1303               	bcf	3,6	;RP1=0, select bank1
  1866     0F3D  00A0               	movwf	___set_duty_cycle@dc^(0+128)
  1867                           
  1868                           ;main.c: 78:     float dc_period = dc * PWM_PERIOD;
  1869     0F3E  0832               	movf	(_PWM_PERIOD+3)^(0+128),w
  1870     0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1871     0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1872     0F41  00A3               	movwf	___flmul@b+3
  1873     0F42  1683               	bsf	3,5	;RP0=1, select bank1
  1874     0F43  1303               	bcf	3,6	;RP1=0, select bank1
  1875     0F44  0831               	movf	(_PWM_PERIOD+2)^(0+128),w
  1876     0F45  1283               	bcf	3,5	;RP0=0, select bank0
  1877     0F46  1303               	bcf	3,6	;RP1=0, select bank0
  1878     0F47  00A2               	movwf	___flmul@b+2
  1879     0F48  1683               	bsf	3,5	;RP0=1, select bank1
  1880     0F49  1303               	bcf	3,6	;RP1=0, select bank1
  1881     0F4A  0830               	movf	(_PWM_PERIOD+1)^(0+128),w
  1882     0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  1883     0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  1884     0F4D  00A1               	movwf	___flmul@b+1
  1885     0F4E  1683               	bsf	3,5	;RP0=1, select bank1
  1886     0F4F  1303               	bcf	3,6	;RP1=0, select bank1
  1887     0F50  082F               	movf	_PWM_PERIOD^(0+128),w
  1888     0F51  1283               	bcf	3,5	;RP0=0, select bank0
  1889     0F52  1303               	bcf	3,6	;RP1=0, select bank0
  1890     0F53  00A0               	movwf	___flmul@b
  1891     0F54  1683               	bsf	3,5	;RP0=1, select bank1
  1892     0F55  1303               	bcf	3,6	;RP1=0, select bank1
  1893     0F56  0823               	movf	(___set_duty_cycle@dc+3)^(0+128),w
  1894     0F57  1283               	bcf	3,5	;RP0=0, select bank0
  1895     0F58  1303               	bcf	3,6	;RP1=0, select bank0
  1896     0F59  00A7               	movwf	___flmul@a+3
  1897     0F5A  1683               	bsf	3,5	;RP0=1, select bank1
  1898     0F5B  1303               	bcf	3,6	;RP1=0, select bank1
  1899     0F5C  0822               	movf	(___set_duty_cycle@dc+2)^(0+128),w
  1900     0F5D  1283               	bcf	3,5	;RP0=0, select bank0
  1901     0F5E  1303               	bcf	3,6	;RP1=0, select bank0
  1902     0F5F  00A6               	movwf	___flmul@a+2
  1903     0F60  1683               	bsf	3,5	;RP0=1, select bank1
  1904     0F61  1303               	bcf	3,6	;RP1=0, select bank1
  1905     0F62  0821               	movf	(___set_duty_cycle@dc+1)^(0+128),w
  1906     0F63  1283               	bcf	3,5	;RP0=0, select bank0
  1907     0F64  1303               	bcf	3,6	;RP1=0, select bank0
  1908     0F65  00A5               	movwf	___flmul@a+1
  1909     0F66  1683               	bsf	3,5	;RP0=1, select bank1
  1910     0F67  1303               	bcf	3,6	;RP1=0, select bank1
  1911     0F68  0820               	movf	___set_duty_cycle@dc^(0+128),w
  1912     0F69  1283               	bcf	3,5	;RP0=0, select bank0
  1913     0F6A  1303               	bcf	3,6	;RP1=0, select bank0
  1914     0F6B  00A4               	movwf	___flmul@a
  1915     0F6C  120A  118A  24B3  120A  158A  	fcall	___flmul
  1916     0F71  1283               	bcf	3,5	;RP0=0, select bank0
  1917     0F72  1303               	bcf	3,6	;RP1=0, select bank0
  1918     0F73  0823               	movf	?___flmul+3,w
  1919     0F74  1683               	bsf	3,5	;RP0=1, select bank1
  1920     0F75  1303               	bcf	3,6	;RP1=0, select bank1
  1921     0F76  00A7               	movwf	(___set_duty_cycle@dc_period+3)^(0+128)
  1922     0F77  1283               	bcf	3,5	;RP0=0, select bank0
  1923     0F78  1303               	bcf	3,6	;RP1=0, select bank0
  1924     0F79  0822               	movf	?___flmul+2,w
  1925     0F7A  1683               	bsf	3,5	;RP0=1, select bank1
  1926     0F7B  1303               	bcf	3,6	;RP1=0, select bank1
  1927     0F7C  00A6               	movwf	(___set_duty_cycle@dc_period+2)^(0+128)
  1928     0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  1929     0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  1930     0F7F  0821               	movf	?___flmul+1,w
  1931     0F80  1683               	bsf	3,5	;RP0=1, select bank1
  1932     0F81  1303               	bcf	3,6	;RP1=0, select bank1
  1933     0F82  00A5               	movwf	(___set_duty_cycle@dc_period+1)^(0+128)
  1934     0F83  1283               	bcf	3,5	;RP0=0, select bank0
  1935     0F84  1303               	bcf	3,6	;RP1=0, select bank0
  1936     0F85  0820               	movf	?___flmul,w
  1937     0F86  1683               	bsf	3,5	;RP0=1, select bank1
  1938     0F87  1303               	bcf	3,6	;RP1=0, select bank1
  1939     0F88  00A4               	movwf	___set_duty_cycle@dc_period^(0+128)
  1940                           
  1941                           ;main.c: 79:     uint8_t reg_value = (uint8_t) ((dc_period * 16000000) / 16);
