

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 23:38:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   657  0FBE  0820               	movf	?___flmul,w
   658  0FBF  00B9               	movwf	___fldiv@b
   659  0FC0  3042               	movlw	66
   660  0FC1  00B8               	movwf	___fldiv@a+3
   661  0FC2  3080               	movlw	128
   662  0FC3  00B7               	movwf	___fldiv@a+2
   663  0FC4  3000               	movlw	0
   664  0FC5  00B6               	movwf	___fldiv@a+1
   665  0FC6  3000               	movlw	0
   666  0FC7  00B5               	movwf	___fldiv@a
   667  0FC8  120A  118A  2115  120A  158A  	fcall	___fldiv
   668  0FCD  1283               	bcf	3,5	;RP0=0, select bank0
   669  0FCE  1303               	bcf	3,6	;RP1=0, select bank0
   670  0FCF  0838               	movf	?___fldiv+3,w
   671  0FD0  00D6               	movwf	___fladd@a+3
   672  0FD1  0837               	movf	?___fldiv+2,w
   673  0FD2  00D5               	movwf	___fladd@a+2
   674  0FD3  0836               	movf	?___fldiv+1,w
   675  0FD4  00D4               	movwf	___fladd@a+1
   676  0FD5  0835               	movf	?___fldiv,w
   677  0FD6  00D3               	movwf	___fladd@a
   678  0FD7  30BF               	movlw	191
   679  0FD8  00D2               	movwf	___fladd@b+3
   680  0FD9  3080               	movlw	128
   681  0FDA  00D1               	movwf	___fladd@b+2
   682  0FDB  3000               	movlw	0
   683  0FDC  00D0               	movwf	___fladd@b+1
   684  0FDD  3000               	movlw	0
   685  0FDE  00CF               	movwf	___fladd@b
   686  0FDF  120A  118A  22B8  120A  158A  	fcall	___fladd
   687  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
   688  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
   689  0FE6  0852               	movf	?___fladd+3,w
   690  0FE7  00E6               	movwf	___fltol@f1+3
   691  0FE8  0851               	movf	?___fladd+2,w
   692  0FE9  00E5               	movwf	___fltol@f1+2
   693  0FEA  0850               	movf	?___fladd+1,w
   694  0FEB  00E4               	movwf	___fltol@f1+1
   695  0FEC  084F               	movf	?___fladd,w
   696  0FED  00E3               	movwf	___fltol@f1
   697  0FEE  120A  158A  262D   	fcall	___fltol
   698  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
   699  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
   700  0FF3  0864               	movf	?___fltol+1,w
   701  0FF4  1683               	bsf	3,5	;RP0=1, select bank1
   702  0FF5  1303               	bcf	3,6	;RP1=0, select bank1
   703  0FF6  00A1               	movwf	(___set_pwm_freq@PR2_value+1)^(0+128)
   704  0FF7  1283               	bcf	3,5	;RP0=0, select bank0
   705  0FF8  1303               	bcf	3,6	;RP1=0, select bank0
   706  0FF9  0863               	movf	?___fltol,w
   707  0FFA  1683               	bsf	3,5	;RP0=1, select bank1
   708  0FFB  1303               	bcf	3,6	;RP1=0, select bank1
   709  0FFC  00A0               	movwf	___set_pwm_freq@PR2_value^(0+128)
   710                           
   711                           ;main.c: 34:     PR2 = PR2_value;
   712  0FFD  0820               	movf	___set_pwm_freq@PR2_value^(0+128),w
   713  0FFE  0092               	movwf	18	;volatile
   714  0FFF  0008               	return
   715  1000                     __end_of___set_pwm_freq:	
   716                           
   717                           	psect	text2
   718  02B8                     __ptext2:	
   719 ;; *************** function ___fladd *****************
   720 ;; Defined at:
   721 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  b               4   47[BANK0 ] void 
   724 ;;  a               4   51[BANK0 ] void 
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  grs             1   66[BANK0 ] unsigned char 
   727 ;;  bexp            1   65[BANK0 ] unsigned char 
   728 ;;  aexp            1   64[BANK0 ] unsigned char 
   729 ;;  signs           1   63[BANK0 ] unsigned char 
   730 ;; Return value:  Size  Location     Type
   731 ;;                  4   47[BANK0 ] unsigned char 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0, btemp+1
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       8       0       0       0
   740 ;;      Locals:         0       4       0       0       0
   741 ;;      Temps:          0       8       0       0       0
   742 ;;      Totals:         0      20       0       0       0
   743 ;;Total ram usage:       20 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; This function calls:
   746 ;;		Nothing
   747 ;; This function is called by:
   748 ;;		___set_pwm_freq
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function ___fladd
   754  02B8                     ___fladd:	
   755                           
   756                           ;incstack = 0
   757                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
   758  02B8  1283               	bcf	3,5	;RP0=0, select bank0
   759  02B9  1303               	bcf	3,6	;RP1=0, select bank0
   760  02BA  0852               	movf	___fladd@b+3,w
   761  02BB  3980               	andlw	128
   762  02BC  00D7               	movwf	??___fladd
   763  02BD  0857               	movf	??___fladd,w
   764  02BE  00DF               	movwf	___fladd@signs
   765  02BF  0852               	movf	___fladd@b+3,w
   766  02C0  00D7               	movwf	??___fladd
   767  02C1  0757               	addwf	??___fladd,w
   768  02C2  00D8               	movwf	??___fladd+1
   769  02C3  0858               	movf	??___fladd+1,w
   770  02C4  00E1               	movwf	___fladd@bexp
   771  02C5  1BD1               	btfsc	___fladd@b+2,7
   772  02C6  1461               	bsf	___fladd@bexp,0
   773  02C7  0861               	movf	___fladd@bexp,w
   774  02C8  1903               	btfsc	3,2
   775  02C9  2AD8               	goto	l1280
   776  02CA  0A61               	incf	___fladd@bexp,w
   777  02CB  1D03               	btfss	3,2
   778  02CC  2AD5               	goto	l1276
   779  02CD  3000               	movlw	0
   780  02CE  00D2               	movwf	___fladd@b+3
   781  02CF  3000               	movlw	0
   782  02D0  00D1               	movwf	___fladd@b+2
   783  02D1  3000               	movlw	0
   784  02D2  00D0               	movwf	___fladd@b+1
   785  02D3  3000               	movlw	0
   786  02D4  00CF               	movwf	___fladd@b
   787  02D5                     l1276:	
   788  02D5  17D1               	bsf	___fladd@b+2,7
   789  02D6  01D2               	clrf	___fladd@b+3
   790  02D7  2AE0               	goto	l1282
   791  02D8                     l1280:	
   792  02D8  3000               	movlw	0
   793  02D9  00D2               	movwf	___fladd@b+3
   794  02DA  3000               	movlw	0
   795  02DB  00D1               	movwf	___fladd@b+2
   796  02DC  3000               	movlw	0
   797  02DD  00D0               	movwf	___fladd@b+1
   798  02DE  3000               	movlw	0
   799  02DF  00CF               	movwf	___fladd@b
   800  02E0                     l1282:	
   801  02E0  0856               	movf	___fladd@a+3,w
   802  02E1  3980               	andlw	128
   803  02E2  00D7               	movwf	??___fladd
   804  02E3  0857               	movf	??___fladd,w
   805  02E4  00E0               	movwf	___fladd@aexp
   806  02E5  0860               	movf	___fladd@aexp,w
   807  02E6  065F               	xorwf	___fladd@signs,w
   808  02E7  1D03               	btfss	3,2
   809  02E8  175F               	bsf	___fladd@signs,6
   810  02E9  0856               	movf	___fladd@a+3,w
   811  02EA  00D7               	movwf	??___fladd
   812  02EB  0757               	addwf	??___fladd,w
   813  02EC  00D8               	movwf	??___fladd+1
   814  02ED  0858               	movf	??___fladd+1,w
   815  02EE  00E0               	movwf	___fladd@aexp
   816  02EF  1BD5               	btfsc	___fladd@a+2,7
   817  02F0  1460               	bsf	___fladd@aexp,0
   818  02F1  0860               	movf	___fladd@aexp,w
   819  02F2  1903               	btfsc	3,2
   820  02F3  2B02               	goto	l1304
   821  02F4  0A60               	incf	___fladd@aexp,w
   822  02F5  1D03               	btfss	3,2
   823  02F6  2AFF               	goto	l1300
   824  02F7  3000               	movlw	0
   825  02F8  00D6               	movwf	___fladd@a+3
   826  02F9  3000               	movlw	0
   827  02FA  00D5               	movwf	___fladd@a+2
   828  02FB  3000               	movlw	0
   829  02FC  00D4               	movwf	___fladd@a+1
   830  02FD  3000               	movlw	0
   831  02FE  00D3               	movwf	___fladd@a
   832  02FF                     l1300:	
   833  02FF  17D5               	bsf	___fladd@a+2,7
   834  0300  01D6               	clrf	___fladd@a+3
   835  0301  2B0A               	goto	l407
   836  0302                     l1304:	
   837  0302  3000               	movlw	0
   838  0303  00D6               	movwf	___fladd@a+3
   839  0304  3000               	movlw	0
   840  0305  00D5               	movwf	___fladd@a+2
   841  0306  3000               	movlw	0
   842  0307  00D4               	movwf	___fladd@a+1
   843  0308  3000               	movlw	0
   844  0309  00D3               	movwf	___fladd@a
   845  030A                     l407:	
   846  030A  0861               	movf	___fladd@bexp,w
   847  030B  0260               	subwf	___fladd@aexp,w
   848  030C  1803               	skipnc
   849  030D  2B50               	goto	l1340
   850  030E  1F5F               	btfss	___fladd@signs,6
   851  030F  2B14               	goto	l1310
   852  0310  3080               	movlw	128
   853  0311  00D7               	movwf	??___fladd
   854  0312  0857               	movf	??___fladd,w
   855  0313  06DF               	xorwf	___fladd@signs,f
   856  0314                     l1310:	
   857  0314  0861               	movf	___fladd@bexp,w
   858  0315  00D7               	movwf	??___fladd
   859  0316  0857               	movf	??___fladd,w
   860  0317  00E2               	movwf	___fladd@grs
   861  0318  0860               	movf	___fladd@aexp,w
   862  0319  00D7               	movwf	??___fladd
   863  031A  0857               	movf	??___fladd,w
   864  031B  00E1               	movwf	___fladd@bexp
   865  031C  0862               	movf	___fladd@grs,w
   866  031D  00D7               	movwf	??___fladd
   867  031E  0857               	movf	??___fladd,w
   868  031F  00E0               	movwf	___fladd@aexp
   869  0320  084F               	movf	___fladd@b,w
   870  0321  00D7               	movwf	??___fladd
   871  0322  0857               	movf	??___fladd,w
   872  0323  00E2               	movwf	___fladd@grs
   873  0324  0853               	movf	___fladd@a,w
   874  0325  00D7               	movwf	??___fladd
   875  0326  0857               	movf	??___fladd,w
   876  0327  00CF               	movwf	___fladd@b
   877  0328  0862               	movf	___fladd@grs,w
   878  0329  00D7               	movwf	??___fladd
   879  032A  0857               	movf	??___fladd,w
   880  032B  00D3               	movwf	___fladd@a
   881  032C  0850               	movf	___fladd@b+1,w
   882  032D  00D7               	movwf	??___fladd
   883  032E  0857               	movf	??___fladd,w
   884  032F  00E2               	movwf	___fladd@grs
   885  0330  0854               	movf	___fladd@a+1,w
   886  0331  00D7               	movwf	??___fladd
   887  0332  0857               	movf	??___fladd,w
   888  0333  00D0               	movwf	___fladd@b+1
   889  0334  0862               	movf	___fladd@grs,w
   890  0335  00D7               	movwf	??___fladd
   891  0336  0857               	movf	??___fladd,w
   892  0337  00D4               	movwf	___fladd@a+1
   893  0338  0851               	movf	___fladd@b+2,w
   894  0339  00D7               	movwf	??___fladd
   895  033A  0857               	movf	??___fladd,w
   896  033B  00E2               	movwf	___fladd@grs
   897  033C  0855               	movf	___fladd@a+2,w
   898  033D  00D7               	movwf	??___fladd
   899  033E  0857               	movf	??___fladd,w
   900  033F  00D1               	movwf	___fladd@b+2
   901  0340  0862               	movf	___fladd@grs,w
   902  0341  00D7               	movwf	??___fladd
   903  0342  0857               	movf	??___fladd,w
   904  0343  00D5               	movwf	___fladd@a+2
   905  0344  0852               	movf	___fladd@b+3,w
   906  0345  00D7               	movwf	??___fladd
   907  0346  0857               	movf	??___fladd,w
   908  0347  00E2               	movwf	___fladd@grs
   909  0348  0856               	movf	___fladd@a+3,w
   910  0349  00D7               	movwf	??___fladd
   911  034A  0857               	movf	??___fladd,w
   912  034B  00D2               	movwf	___fladd@b+3
   913  034C  0862               	movf	___fladd@grs,w
   914  034D  00D7               	movwf	??___fladd
   915  034E  0857               	movf	??___fladd,w
   916  034F  00D6               	movwf	___fladd@a+3
   917  0350                     l1340:	
   918  0350  01E2               	clrf	___fladd@grs
   919  0351  0860               	movf	___fladd@aexp,w
   920  0352  00D7               	movwf	??___fladd
   921  0353  01D8               	clrf	??___fladd+1
   922  0354  0858               	movf	??___fladd+1,w
   923  0355  00DA               	movwf	??___fladd+3
   924  0356  0861               	movf	___fladd@bexp,w
   925  0357  0257               	subwf	??___fladd,w
   926  0358  00D9               	movwf	??___fladd+2
   927  0359  1C03               	skipc
   928  035A  03DA               	decf	??___fladd+3,f
   929  035B  085A               	movf	??___fladd+3,w
   930  035C  3A80               	xorlw	128
   931  035D  00FF               	movwf	127
   932  035E  3080               	movlw	128
   933  035F  027F               	subwf	127,w
   934  0360  1D03               	skipz
   935  0361  2B64               	goto	u1625
   936  0362  301A               	movlw	26
   937  0363  0259               	subwf	??___fladd+2,w
   938  0364                     u1625:	
   939  0364  1C03               	skipc
   940  0365  2B9D               	goto	l1358
   941  0366  1283               	bcf	3,5	;RP0=0, select bank0
   942  0367  1303               	bcf	3,6	;RP1=0, select bank0
   943  0368  0852               	movf	___fladd@b+3,w
   944  0369  0451               	iorwf	___fladd@b+2,w
   945  036A  0450               	iorwf	___fladd@b+1,w
   946  036B  044F               	iorwf	___fladd@b,w
   947  036C  1903               	btfsc	3,2
   948  036D  2B70               	goto	u1630
   949  036E  3001               	movlw	1
   950  036F  2B71               	goto	u1640
   951  0370                     u1630:	
   952  0370  3000               	movlw	0
   953  0371                     u1640:	
   954  0371  00D7               	movwf	??___fladd
   955  0372  0857               	movf	??___fladd,w
   956  0373  00E2               	movwf	___fladd@grs
   957  0374  3000               	movlw	0
   958  0375  00D2               	movwf	___fladd@b+3
   959  0376  3000               	movlw	0
   960  0377  00D1               	movwf	___fladd@b+2
   961  0378  3000               	movlw	0
   962  0379  00D0               	movwf	___fladd@b+1
   963  037A  3000               	movlw	0
   964  037B  00CF               	movwf	___fladd@b
   965  037C  0860               	movf	___fladd@aexp,w
   966  037D  00D7               	movwf	??___fladd
   967  037E  0857               	movf	??___fladd,w
   968  037F  00E1               	movwf	___fladd@bexp
   969  0380  2BA3               	goto	l411
   970  0381                     l413:	
   971  0381  1C62               	btfss	___fladd@grs,0
   972  0382  2B8C               	goto	l1348
   973  0383  0862               	movf	___fladd@grs,w
   974  0384  00D7               	movwf	??___fladd
   975  0385  1003               	clrc
   976  0386  0C57               	rrf	??___fladd,w
   977  0387  3801               	iorlw	1
   978  0388  00D8               	movwf	??___fladd+1
   979  0389  0858               	movf	??___fladd+1,w
   980  038A  00E2               	movwf	___fladd@grs
   981  038B  2B8E               	goto	l1350
   982  038C                     l1348:	
   983  038C  1003               	clrc
   984  038D  0CE2               	rrf	___fladd@grs,f
   985  038E                     l1350:	
   986  038E  184F               	btfsc	___fladd@b,0
   987  038F  17E2               	bsf	___fladd@grs,7
   988  0390  3001               	movlw	1
   989  0391  00D7               	movwf	??___fladd
   990  0392                     u1675:	
   991  0392  0D52               	rlf	___fladd@b+3,w
   992  0393  0CD2               	rrf	___fladd@b+3,f
   993  0394  0CD1               	rrf	___fladd@b+2,f
   994  0395  0CD0               	rrf	___fladd@b+1,f
   995  0396  0CCF               	rrf	___fladd@b,f
   996  0397  0BD7               	decfsz	??___fladd& (0+127),f
   997  0398  2B92               	goto	u1675
   998  0399  3001               	movlw	1
   999  039A  00D7               	movwf	??___fladd
  1000  039B  0857               	movf	??___fladd,w
  1001  039C  07E1               	addwf	___fladd@bexp,f
  1002  039D                     l1358:	
  1003  039D  1283               	bcf	3,5	;RP0=0, select bank0
