

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 22:05:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1749                           
  1750                           
  1751                           ;main.c: 65:     float dc = (float) duty_cycle / 100;
  1752     0EEE  3042               	movlw	66
  1753     0EEF  1283               	bcf	3,5	;RP0=0, select bank0
  1754     0EF0  1303               	bcf	3,6	;RP1=0, select bank0
  1755     0EF1  00B8               	movwf	___fldiv@a+3
  1756     0EF2  30C8               	movlw	200
  1757     0EF3  00B7               	movwf	___fldiv@a+2
  1758     0EF4  3000               	movlw	0
  1759     0EF5  00B6               	movwf	___fldiv@a+1
  1760     0EF6  3000               	movlw	0
  1761     0EF7  00B5               	movwf	___fldiv@a
  1762     0EF8  086D               	movf	___set_duty_cycle@duty_cycle,w
  1763     0EF9  00F0               	movwf	___xxtofl@val
  1764     0EFA  086E               	movf	___set_duty_cycle@duty_cycle+1,w
  1765     0EFB  00F1               	movwf	___xxtofl@val+1
  1766     0EFC  3000               	movlw	0
  1767     0EFD  1BF1               	btfsc	___xxtofl@val+1,7
  1768     0EFE  30FF               	movlw	255
  1769     0EFF  00F2               	movwf	___xxtofl@val+2
  1770     0F00  00F3               	movwf	___xxtofl@val+3
  1771     0F01  3001               	movlw	1
  1772     0F02  120A  158A  2571  120A  158A  	fcall	___xxtofl
  1773     0F07  0873               	movf	?___xxtofl+3,w
  1774     0F08  1283               	bcf	3,5	;RP0=0, select bank0
  1775     0F09  1303               	bcf	3,6	;RP1=0, select bank0
  1776     0F0A  00BC               	movwf	___fldiv@b+3
  1777     0F0B  0872               	movf	?___xxtofl+2,w
  1778     0F0C  00BB               	movwf	___fldiv@b+2
  1779     0F0D  0871               	movf	?___xxtofl+1,w
  1780     0F0E  00BA               	movwf	___fldiv@b+1
  1781     0F0F  0870               	movf	?___xxtofl,w
  1782     0F10  00B9               	movwf	___fldiv@b
  1783     0F11  120A  118A  208C  120A  158A  	fcall	___fldiv
  1784     0F16  1283               	bcf	3,5	;RP0=0, select bank0
  1785     0F17  1303               	bcf	3,6	;RP1=0, select bank0
  1786     0F18  0838               	movf	?___fldiv+3,w
  1787     0F19  1683               	bsf	3,5	;RP0=1, select bank1
  1788     0F1A  1303               	bcf	3,6	;RP1=0, select bank1
  1789     0F1B  00A5               	movwf	(___set_duty_cycle@dc+3)^(0+128)
  1790     0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  1791     0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  1792     0F1E  0837               	movf	?___fldiv+2,w
  1793     0F1F  1683               	bsf	3,5	;RP0=1, select bank1
  1794     0F20  1303               	bcf	3,6	;RP1=0, select bank1
  1795     0F21  00A4               	movwf	(___set_duty_cycle@dc+2)^(0+128)
  1796     0F22  1283               	bcf	3,5	;RP0=0, select bank0
  1797     0F23  1303               	bcf	3,6	;RP1=0, select bank0
  1798     0F24  0836               	movf	?___fldiv+1,w
  1799     0F25  1683               	bsf	3,5	;RP0=1, select bank1
  1800     0F26  1303               	bcf	3,6	;RP1=0, select bank1
  1801     0F27  00A3               	movwf	(___set_duty_cycle@dc+1)^(0+128)
  1802     0F28  1283               	bcf	3,5	;RP0=0, select bank0
  1803     0F29  1303               	bcf	3,6	;RP1=0, select bank0
  1804     0F2A  0835               	movf	?___fldiv,w
  1805     0F2B  1683               	bsf	3,5	;RP0=1, select bank1
  1806     0F2C  1303               	bcf	3,6	;RP1=0, select bank1
  1807     0F2D  00A2               	movwf	___set_duty_cycle@dc^(0+128)
  1808                           
  1809                           ;main.c: 66:     float dc_period = dc * PWM_PERIOD;
  1810     0F2E  0831               	movf	(_PWM_PERIOD+3)^(0+128),w
  1811     0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  1812     0F30  1303               	bcf	3,6	;RP1=0, select bank0
  1813     0F31  00A3               	movwf	___flmul@b+3
  1814     0F32  1683               	bsf	3,5	;RP0=1, select bank1
  1815     0F33  1303               	bcf	3,6	;RP1=0, select bank1
  1816     0F34  0830               	movf	(_PWM_PERIOD+2)^(0+128),w
  1817     0F35  1283               	bcf	3,5	;RP0=0, select bank0
  1818     0F36  1303               	bcf	3,6	;RP1=0, select bank0
  1819     0F37  00A2               	movwf	___flmul@b+2
  1820     0F38  1683               	bsf	3,5	;RP0=1, select bank1
  1821     0F39  1303               	bcf	3,6	;RP1=0, select bank1
  1822     0F3A  082F               	movf	(_PWM_PERIOD+1)^(0+128),w
  1823     0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  1824     0F3C  1303               	bcf	3,6	;RP1=0, select bank0
  1825     0F3D  00A1               	movwf	___flmul@b+1
  1826     0F3E  1683               	bsf	3,5	;RP0=1, select bank1
  1827     0F3F  1303               	bcf	3,6	;RP1=0, select bank1
  1828     0F40  082E               	movf	_PWM_PERIOD^(0+128),w
  1829     0F41  1283               	bcf	3,5	;RP0=0, select bank0
  1830     0F42  1303               	bcf	3,6	;RP1=0, select bank0
  1831     0F43  00A0               	movwf	___flmul@b
  1832     0F44  1683               	bsf	3,5	;RP0=1, select bank1
  1833     0F45  1303               	bcf	3,6	;RP1=0, select bank1
  1834     0F46  0825               	movf	(___set_duty_cycle@dc+3)^(0+128),w
  1835     0F47  1283               	bcf	3,5	;RP0=0, select bank0
  1836     0F48  1303               	bcf	3,6	;RP1=0, select bank0
  1837     0F49  00A7               	movwf	___flmul@a+3
  1838     0F4A  1683               	bsf	3,5	;RP0=1, select bank1
  1839     0F4B  1303               	bcf	3,6	;RP1=0, select bank1
  1840     0F4C  0824               	movf	(___set_duty_cycle@dc+2)^(0+128),w
  1841     0F4D  1283               	bcf	3,5	;RP0=0, select bank0
  1842     0F4E  1303               	bcf	3,6	;RP1=0, select bank0
  1843     0F4F  00A6               	movwf	___flmul@a+2
  1844     0F50  1683               	bsf	3,5	;RP0=1, select bank1
  1845     0F51  1303               	bcf	3,6	;RP1=0, select bank1
  1846     0F52  0823               	movf	(___set_duty_cycle@dc+1)^(0+128),w
  1847     0F53  1283               	bcf	3,5	;RP0=0, select bank0
  1848     0F54  1303               	bcf	3,6	;RP1=0, select bank0
  1849     0F55  00A5               	movwf	___flmul@a+1
  1850     0F56  1683               	bsf	3,5	;RP0=1, select bank1
  1851     0F57  1303               	bcf	3,6	;RP1=0, select bank1
  1852     0F58  0822               	movf	___set_duty_cycle@dc^(0+128),w
  1853     0F59  1283               	bcf	3,5	;RP0=0, select bank0
  1854     0F5A  1303               	bcf	3,6	;RP1=0, select bank0
  1855     0F5B  00A4               	movwf	___flmul@a
  1856     0F5C  120A  118A  24B7  120A  158A  	fcall	___flmul
  1857     0F61  1283               	bcf	3,5	;RP0=0, select bank0
  1858     0F62  1303               	bcf	3,6	;RP1=0, select bank0
  1859     0F63  0823               	movf	?___flmul+3,w
  1860     0F64  1683               	bsf	3,5	;RP0=1, select bank1
  1861     0F65  1303               	bcf	3,6	;RP1=0, select bank1
  1862     0F66  00A9               	movwf	(___set_duty_cycle@dc_period+3)^(0+128)
  1863     0F67  1283               	bcf	3,5	;RP0=0, select bank0
  1864     0F68  1303               	bcf	3,6	;RP1=0, select bank0
  1865     0F69  0822               	movf	?___flmul+2,w
  1866     0F6A  1683               	bsf	3,5	;RP0=1, select bank1
  1867     0F6B  1303               	bcf	3,6	;RP1=0, select bank1
  1868     0F6C  00A8               	movwf	(___set_duty_cycle@dc_period+2)^(0+128)
  1869     0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  1870     0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  1871     0F6F  0821               	movf	?___flmul+1,w
  1872     0F70  1683               	bsf	3,5	;RP0=1, select bank1
  1873     0F71  1303               	bcf	3,6	;RP1=0, select bank1
  1874     0F72  00A7               	movwf	(___set_duty_cycle@dc_period+1)^(0+128)
  1875     0F73  1283               	bcf	3,5	;RP0=0, select bank0
  1876     0F74  1303               	bcf	3,6	;RP1=0, select bank0
  1877     0F75  0820               	movf	?___flmul,w
  1878     0F76  1683               	bsf	3,5	;RP0=1, select bank1
  1879     0F77  1303               	bcf	3,6	;RP1=0, select bank1
  1880     0F78  00A6               	movwf	___set_duty_cycle@dc_period^(0+128)
  1881                           
  1882                           ;main.c: 67:     int reg_value = (int) ((dc_period * 16000000) / 16);
  1883     0F79  0829               	movf	(___set_duty_cycle@dc_period+3)^(0+128),w
  1884     0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  1885     0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  1886     0F7C  00A7               	movwf	___flmul@a+3
  1887     0F7D  1683               	bsf	3,5	;RP0=1, select bank1
  1888     0F7E  1303               	bcf	3,6	;RP1=0, select bank1
  1889     0F7F  0828               	movf	(___set_duty_cycle@dc_period+2)^(0+128),w
  1890     0F80  1283               	bcf	3,5	;RP0=0, select bank0
  1891     0F81  1303               	bcf	3,6	;RP1=0, select bank0
  1892     0F82  00A6               	movwf	___flmul@a+2
  1893     0F83  1683               	bsf	3,5	;RP0=1, select bank1
  1894     0F84  1303               	bcf	3,6	;RP1=0, select bank1
  1895     0F85  0827               	movf	(___set_duty_cycle@dc_period+1)^(0+128),w
  1896     0F86  1283               	bcf	3,5	;RP0=0, select bank0
  1897     0F87  1303               	bcf	3,6	;RP1=0, select bank0
  1898     0F88  00A5               	movwf	___flmul@a+1
  1899     0F89  1683               	bsf	3,5	;RP0=1, select bank1
  1900     0F8A  1303               	bcf	3,6	;RP1=0, select bank1
  1901     0F8B  0826               	movf	___set_duty_cycle@dc_period^(0+128),w
  1902     0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  1903     0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  1904     0F8E  00A4               	movwf	___flmul@a
  1905     0F8F  304B               	movlw	75
  1906     0F90  00A3               	movwf	___flmul@b+3
  1907     0F91  3074               	movlw	116
  1908     0F92  00A2               	movwf	___flmul@b+2
  1909     0F93  3024               	movlw	36
  1910     0F94  00A1               	movwf	___flmul@b+1
  1911     0F95  3000               	movlw	0
  1912     0F96  00A0               	movwf	___flmul@b
  1913     0F97  120A  118A  24B7  120A  158A  	fcall	___flmul
  1914     0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  1915     0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  1916     0F9E  0823               	movf	?___flmul+3,w
  1917     0F9F  00BC               	movwf	___fldiv@b+3
  1918     0FA0  0822               	movf	?___flmul+2,w
  1919     0FA1  00BB               	movwf	___fldiv@b+2
  1920     0FA2  0821               	movf	?___flmul+1,w
  1921     0FA3  00BA               	movwf	___fldiv@b+1
  1922     0FA4  0820               	movf	?___flmul,w
  1923     0FA5  00B9               	movwf	___fldiv@b
  1924     0FA6  3041               	movlw	65
  1925     0FA7  00B8               	movwf	___fldiv@a+3
  1926     0FA8  3080               	movlw	128
  1927     0FA9  00B7               	movwf	___fldiv@a+2
  1928     0FAA  3000               	movlw	0
  1929     0FAB  00B6               	movwf	___fldiv@a+1
  1930     0FAC  3000               	movlw	0
  1931     0FAD  00B5               	movwf	___fldiv@a
  1932     0FAE  120A  118A  208C  120A  158A  	fcall	___fldiv
  1933     0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  1934     0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  1935     0FB5  0838               	movf	?___fldiv+3,w
  1936     0FB6  00E6               	movwf	___fltol@f1+3
  1937     0FB7  0837               	movf	?___fldiv+2,w
  1938     0FB8  00E5               	movwf	___fltol@f1+2
  1939     0FB9  0836               	movf	?___fldiv+1,w
  1940     0FBA  00E4               	movwf	___fltol@f1+1
  1941     0FBB  0835               	movf	?___fldiv,w
  1942     0FBC  00E3               	movwf	___fltol@f1
  1943     0FBD  120A  158A  24F9  120A  158A  	fcall	___fltol
  1944     0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  1945     0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  1946     0FC4  0864               	movf	?___fltol+1,w
  1947     0FC5  1683               	bsf	3,5	;RP0=1, select bank1
  1948     0FC6  1303               	bcf	3,6	;RP1=0, select bank1
